,Type,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,City name
6,Auto thefts,116.0,99.0,162.0,142.0,171.0,177.0,179.0,159.0,199.0,160.0,152.0,171.0,192.0,235.0,Olathe
7,Arson,17.0,19.0,23.0,19.0,19.0,16.0,19.0,0.0,10.0,2.0,9.0,7.0,9.0,11.0,Olathe
8,Crime Index,247.4,232.8,167.4,145.4,149.7,139.3,129.2,94.5,120.4,127.3,138.5,147.1,135.7,137.8,Olathe
0,Murders,2.0,1.0,3.0,0.0,2.0,2.0,2.0,6.0,5.0,4.0,4.0,3.0,4.0,4.0,Overland_park
1,Rapes,35.0,35.0,28.0,40.0,60.0,40.0,33.0,127.0,166.0,108.0,109.0,120.0,69.0,39.0,Overland_park
2,Robberies,53.0,60.0,51.0,36.0,38.0,42.0,45.0,29.0,52.0,58.0,70.0,78.0,65.0,43.0,Overland_park
3,Assaults,221.0,209.0,226.0,213.0,189.0,201.0,204.0,165.0,176.0,206.0,216.0,239.0,229.0,325.0,Overland_park
4,Burglaries,532.0,507.0,534.0,491.0,468.0,517.0,404.0,384.0,505.0,405.0,302.0,379.0,277.0,382.0,Overland_park
5,Thefts,3305.0,3226.0,3628.0,3389.0,3237.0,3238.0,2846.0,2130.0,2422.0,2078.0,2655.0,3017.0,2273.0,2979.0,Overland_park
6,Auto thefts,429.0,360.0,345.0,305.0,310.0,324.0,280.0,519.0,520.0,320.0,274.0,343.0,320.0,545.0,Overland_park
7,Arson,44.0,44.0,21.0,38.0,38.0,27.0,15.0,9.0,16.0,16.0,10.0,22.0,5.0,13.0,Overland_park
8,Crime Index,174.8,164.7,172.1,161.3,165.2,158.4,138.0,168.7,196.2,153.4,161.1,179.4,135.6,154.8,Overland_park
0,Murders,0.0,4.0,5.0,1.0,3.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,2.0,0.0,Salina
1,Rapes,46.0,37.0,29.0,28.0,43.0,23.0,44.0,47.0,44.0,36.0,45.0,43.0,38.0,36.0,Salina
2,Robberies,15.0,24.0,30.0,29.0,26.0,23.0,24.0,24.0,25.0,32.0,23.0,19.0,27.0,18.0,Salina
3,Assaults,108.0,115.0,88.0,132.0,95.0,118.0,91.0,122.0,119.0,135.0,136.0,167.0,154.0,150.0,Salina
4,Burglaries,365.0,305.0,436.0,395.0,420.0,446.0,325.0,236.0,262.0,295.0,284.0,262.0,214.0,155.0,Salina
5,Thefts,2302.0,2097.0,2144.0,1803.0,1779.0,1813.0,1524.0,1503.0,1428.0,1413.0,1369.0,1336.0,1409.0,1044.0,Salina
6,Auto thefts,100.0,89.0,100.0,91.0,75.0,107.0,116.0,96.0,99.0,131.0,112.0,130.0,133.0,111.0,Salina
7,Arson,20.0,23.0,23.0,39.0,32.0,23.0,15.0,9.0,18.0,19.0,29.0,26.0,9.0,15.0,Salina
8,Crime Index,408.3,387.1,395.4,349.1,361.9,338.9,323.3,320.8,321.4,328.5,333.7,336.5,333.5,270.9,Salina
0,Murders,0.0,2.0,1.0,4.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,Shawnee
1,Rapes,9.0,7.0,18.0,21.0,17.0,11.0,15.0,24.0,19.0,23.0,21.0,26.0,7.0,24.0,Shawnee
2,Robberies,21.0,14.0,23.0,22.0,15.0,12.0,17.0,14.0,19.0,10.0,14.0,14.0,10.0,15.0,Shawnee
3,Assaults,97.0,73.0,64.0,71.0,75.0,62.0,53.0,68.0,82.0,103.0,84.0,123.0,126.0,152.0,Shawnee
4,Burglaries,165.0,184.0,177.0,224.0,159.0,152.0,171.0,181.0,165.0,132.0,114.0,137.0,97.0,142.0,Shawnee
5,Thefts,937.0,914.0,927.0,875.0,950.0,769.0,763.0,763.0,926.0,905.0,842.0,796.0,668.0,796.0,Shawnee
6,Auto thefts,206.0,150.0,98.0,123.0,130.0,139.0,157.0,123.0,155.0,146.0,138.0,149.0,118.0,192.0,Shawnee
7,Arson,18.0,24.0,21.0,11.0,12.0,11.0,8.0,7.0,12.0,6.0,9.0,8.0,7.0,8.0,Shawnee
8,Crime Index,161.5,146.0,149.4,170.6,151.2,121.7,135.4,138.9,156.9,154.1,137.8,165.1,118.8,168.0,Shawnee
0,Murders,12.0,10.0,10.0,12.0,14.0,15.0,11.0,6.0,11.0,17.0,27.0,14.0,13.0,1.0,Topeka
1,Rapes,47.0,35.0,44.0,51.0,53.0,39.0,33.0,66.0,93.0,54.0,56.0,84.0,74.0,3.0,Topeka
2,Robberies,308.0,275.0,301.0,222.0,235.0,237.0,172.0,198.0,228.0,248.0,269.0,254.0,243.0,3.0,Topeka
3,Assaults,352.0,289.0,360.0,410.0,395.0,481.0,396.0,381.0,388.0,392.0,425.0,414.0,565.0,9.0,Topeka
4,Burglaries,1424.0,1561.0,1663.0,1598.0,1727.0,1277.0,1238.0,1007.0,1176.0,1114.0,1001.0,973.0,905.0,9.0,Topeka
5,Thefts,5646.0,5067.0,4632.0,5404.0,5213.0,4967.0,4679.0,4672.0,4876.0,5227.0,4725.0,4851.0,4404.0,49.0,Topeka
6,Auto thefts,704.0,688.0,407.0,504.0,589.0,597.0,569.0,581.0,549.0,807.0,768.0,736.0,962.0,7.0,Topeka
7,Arson,10.0,10.0,9.0,14.0,6.0,7.0,7.0,5.0,12.0,1.0,11.0,7.0,3.0,1.0,Topeka
8,Crime Index,497.4,453.1,446.9,456.4,464.9,438.0,389.5,395.0,443.5,457.4,462.0,455.1,467.6,8.2,Topeka
0,Murders,40.0,30.0,25.0,16.0,25.0,23.0,15.0,21.0,27.0,31.0,35.0,35.0,35.0,45.0,Wichita
1,Rapes,278.0,282.0,262.0,251.0,245.0,242.0,250.0,243.0,360.0,327.0,406.0,407.0,387.0,353.0,Wichita
2,Robberies,557.0,482.0,527.0,481.0,490.0,496.0,467.0,496.0,733.0,653.0,599.0,571.0,460.0,442.0,Wichita
3,Assaults,2516.0,2303.0,2441.0,2290.0,2203.0,2135.0,2337.0,2179.0,2734.0,3152.0,2987.0,3653.0,3611.0,4032.0,Wichita
4,Burglaries,4362.0,4081.0,4054.0,4248.0,4017.0,3949.0,3941.0,3264.0,3489.0,3470.0,3296.0,3420.0,2674.0,2427.0,Wichita
5,Thefts,14296.0,14132.0,13928.0,12515.0,13615.0,15466.0,14930.0,13006.0,14178.0,15417.0,15943.0,15988.0,15937.0,13321.0,Wichita
6,Auto thefts,2139.0,1865.0,1674.0,1537.0,1908.0,1832.0,1989.0,2031.0,2052.0,2202.0,2492.0,2785.0,2318.0,2072.0,Wichita
7,Arson,189.0,187.0,180.0,129.0,139.0,134.0,113.0,120.0,129.0,136.0,100.0,139.0,127.0,132.0,Wichita
8,Crime Index,564.1,521.5,511.6,459.2,470.9,480.6,483.8,447.0,534.7,558.4,572.7,612.5,576.8,557.9,Wichita
